
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Package: 'JavaAwtImage'
     [am3.atl] j2se-1_5::java::nio compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilZip'
     [am3.atl] j2se-1_5::java::lang::ref compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::ref equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::stylesheets compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::stylesheets equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgW3cDomStylesheets'
     [am3.atl] Package: 'JavaRmiRegistry'
     [am3.atl] Package: 'OrgOmgIOPCodecFactoryPackage'
     [am3.atl] Package: 'OrgOmgIOP'
     [am3.atl] Package: 'JavaxNaming'
     [am3.atl] Package: 'JavaxPrint'
     [am3.atl] Package: 'JavaxSwingPlaf'
     [am3.atl] Package: 'JavaxSwingTextHtmlParser'
     [am3.atl] Package: 'OrgXmlSaxHelpers'
     [am3.atl] Package: 'JavaxSwingTree'
     [am3.atl] j2se-1_5::javax::swing::plaf::metal compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::metal equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtDnd'
     [am3.atl] j2se-1_5::org::xml::sax::ext compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::xml::sax::ext equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingUndo'
     [am3.atl] Package: 'JavaxSecurityAuthCallback'
     [am3.atl] j2se-1_5::org::omg::IOP::CodecPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::IOP::CodecPackage equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtFont'
     [am3.atl] j2se-1_5::javax::naming::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming::spi equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgXmlSaxExt'
     [am3.atl] Package: 'OrgOmgCORBATypeCodePackage'
     [am3.atl] Package: 'OrgOmgPortableServerPortable'
     [am3.atl] j2se-1_5::org::omg::CORBA::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA::portable equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingFilechooser'
     [am3.atl] j2se-1_5::org::w3c::dom::traversal compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::traversal equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSecurity'
     [am3.atl] Package: 'JavaxAccessibility'
     [am3.atl] Package: 'JavaxSql'
     [am3.atl] j2se-1_5::javax::sound::midi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sound::midi equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtGeom'
     [am3.atl] Package: 'OrgW3cDomCss'
     [am3.atl] Package: 'JavaxSwingPlafBasic'
     [am3.atl] Package: 'JavaxImageioSpi'
     [am3.atl] j2se-1_5::java::beans compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::beans equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgStubJavaRmi'
     [am3.atl] j2se-1_5::javax::swing::plaf::synth compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf::synth equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilLogging'
     [am3.atl] j2se-1_5::javax::xml::xpath compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::xml::xpath equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingTable'
     [am3.atl] Package: 'JavaAwtImSpi'
     [am3.atl] Package: 'OrgW3cDom'
     [am3.atl] j2se-1_5::javax::sql::rowset compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::sql::rowset equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxCrypto'
     [am3.atl] Package: 'OrgOmgPortableInterceptorORBInitInfoPackage'
     [am3.atl] j2se-1_5::java::util::jar compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::jar equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiActivation'
     [am3.atl] Package: 'OrgW3cDomTraversal'
     [am3.atl] Package: 'JavaAwt'
     [am3.atl] Package: 'OrgOmgPortableServerServantLocatorPackage'
     [am3.atl] Package: 'JavaSecurityCert'
     [am3.atl] Package: 'JavaAwtEvent'
     [am3.atl] Package: 'JavaUtilRegex'
     [am3.atl] Package: 'JavaSecuritySpec'
     [am3.atl] Package: 'OrgOmgCosNamingNamingContextPackage'
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] j2se-1_5::org::omg::PortableServer compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableServer equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingPlafMulti'
     [am3.atl] Package: 'JavaSecurityInterfaces'
     [am3.atl] Package: 'JavaSecurityAcl'
     [am3.atl] Package: 'OrgW3cDomHtml'
     [am3.atl] j2se-1_5::java::rmi::server compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaRmiDgc'
     [am3.atl] j2se-1_5::org::xml::sax::helpers compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::xml::sax::helpers equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgIetfJgss'
     [am3.atl] j2se-1_5::java::awt::image::renderable compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::image::renderable equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtDndPeer'
     [am3.atl] Package: 'JavaAwtIm'
     [am3.atl] j2se-1_5::java::lang::annotation compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::annotation equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgPortableServerPOAManagerPackage'
     [am3.atl] Package: 'JavaxSoundSampled'
     [am3.atl] j2se-1_5::java::lang::management compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::lang::management equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSecurityAuthX500'
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] Package: 'JavaRmiServer'
     [am3.atl] j2se-1_5::java::rmi::activation compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::rmi::activation equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSecurityAuthKerberos'
     [am3.atl] Package: 'OrgOmgCosNaming'
     [am3.atl] Package: 'JavaUtilPrefs'
     [am3.atl] Package: 'JavaNioCharsetSpi'
     [am3.atl] Package: 'OrgOmgDynamicAnyDynAnyPackage'
     [am3.atl] Package: 'OrgOmgSendingContext'
     [am3.atl] Package: 'OrgOmgPortableServer'
     [am3.atl] Package: 'OrgOmgMessaging'
     [am3.atl] j2se-1_5::javax::swing::text compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::text equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaApplet'
     [am3.atl] Package: 'JavaxSwingTextHtml'
     [am3.atl] j2se-1_5::javax::print compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::print equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSoundMidi'
     [am3.atl] Package: 'JavaxSwingTextRtf'
     [am3.atl] Package: 'JavaxPrintAttributeStandard'
     [am3.atl] Package: 'OrgOmgDynamicAny'
     [am3.atl] j2se-1_5::java::awt::image compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::image equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxXmlTransform'
     [am3.atl] j2se-1_5::org::w3c::dom::bootstrap compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::bootstrap equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSecurityAuthSpi'
     [am3.atl] Package: 'JavaxSecurityAuth'
     [am3.atl] j2se-1_5::java::awt::print compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::print equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::net::ssl compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::net::ssl equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgW3cDomViews'
     [am3.atl] j2se-1_5::org::w3c::dom::ls compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::ls equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaUtilJar'
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaxNetSsl'
     [am3.atl] Package: 'JavaNioChannelsSpi'
     [am3.atl] Package: 'JavaxSoundMidiSpi'
     [am3.atl] Package: 'JavaxNamingDirectory'
     [am3.atl] Package: 'JavaNio'
     [am3.atl] Package: 'JavaIo'
     [am3.atl] Package: 'JavaxNamingLdap'
     [am3.atl] Package: 'JavaMath'
     [am3.atl] Package: 'OrgOmgIOPCodecPackage'
     [am3.atl] Package: 'JavaBeans'
     [am3.atl] Package: 'JavaxSecurityAuthLogin'
     [am3.atl] Package: 'OrgOmgCORBADynAnyPackage'
     [am3.atl] Package: 'JavaxSwingPlafMetal'
     [am3.atl] j2se-1_5::java::util compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxImageioMetadata'
     [am3.atl] j2se-1_5::javax::imageio::event compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::event equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaLangRef'
     [am3.atl] Package: 'OrgOmgCORBA'
     [am3.atl] Package: 'JavaxNamingEvent'
     [am3.atl] j2se-1_5::java::util::zip compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::zip equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaSql'
     [am3.atl] j2se-1_5::java::util::concurrent::locks compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::concurrent::locks equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingBorder'
     [am3.atl] Package: 'JavaxXmlTransformStream'
     [am3.atl] Package: 'JavaAwtPeer'
     [am3.atl] Package: 'OrgOmgPortableServerPOAPackage'
     [am3.atl] Package: 'JavaxPrintEvent'
     [am3.atl] Package: 'JavaxImageioPluginsJpeg'
     [am3.atl] Package: 'JavaNioChannels'
     [am3.atl] Package: 'OrgOmgCORBAORBPackage'
     [am3.atl] Package: 'JavaxRmiCORBA'
     [am3.atl] Package: 'JavaxImageioStream'
     [am3.atl] Package: 'JavaxNamingSpi'
     [am3.atl] j2se-1_5::javax::management compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgCORBA_2_3Portable'
     [am3.atl] Package: 'OrgXmlSax'
     [am3.atl] Package: 'OrgOmgPortableInterceptor'
     [am3.atl] j2se-1_5::java::nio::charset compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::nio::charset equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxSwingEvent'
     [am3.atl] Package: 'JavaBeansBeancontext'
     [am3.atl] Package: 'JavaUtil'
     [am3.atl] Package: 'OrgOmgDynamic'
     [am3.atl] Package: 'JavaAwtPrint'
     [am3.atl] j2se-1_5::javax::swing::plaf compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] Package: 'OrgOmgDynamicAnyDynAnyFactoryPackage'
     [am3.atl] Package: 'JavaNioCharset'
     [am3.atl] Package: 'JavaxXmlTransformDom'
     [am3.atl] Package: 'JavaText'
     [am3.atl] Package: 'JavaxSwing'
     [am3.atl] Package: 'JavaxPrintAttribute'
     [am3.atl] Package: 'OrgOmgCosNamingNamingContextExtPackage'
     [am3.atl] Package: 'JavaxImageioEvent'
     [am3.atl] Package: 'JavaxSwingText'
     [am3.atl] Package: 'JavaxSwingColorchooser'
     [am3.atl] Package: 'OrgOmgCORBAPortable'
     [am3.atl] j2se-1_5::java::security compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::security equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaAwtColor'
     [am3.atl] j2se-1_5::javax::swing compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::Dynamic compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::Dynamic equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::naming equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::im::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::im::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::timer compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::timer equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::ietf::jgss compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::ietf::jgss equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::metadata compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::metadata equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::dnd compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::dnd equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CosNaming::NamingContextPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CosNaming::NamingContextPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::cert compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::cert equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::DynamicAny equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableInterceptor compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::PortableInterceptor equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::relation compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management::relation equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::filechooser compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::filechooser equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::login compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::login equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::kerberos compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::kerberos equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::x500 compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::security::auth::x500 equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::concurrent compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::concurrent equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::spec compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::security::spec equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::applet compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::applet equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::io compatible packages: Sequence {}
     [am3.atl] j2se-1_5::java::io equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA_2_3 compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::omg::CORBA_2_3 equivalent packages: Sequence {}
     [am3.atl] Package: 'JavaxXmlTransformSax'
     [am3.atl] Package: 'JavaxXmlValidation'
     [am3.atl] Package: 'JavaxPrintEvent'
     [am3.atl] Package: 'JavaxSwingColorchooser'
     [am3.atl] Package: 'JavaSecurityAcl'
     [am3.atl] Package: 'JavaxXmlTransformDom'
     [am3.atl] Package: 'OrgOmgCORBADynAnyPackage'
     [am3.atl] Package: 'JavaxXml'
     [am3.atl] Package: 'OrgOmgIOP'
     [am3.atl] Package: 'JavaxNamingDirectory'
     [am3.atl] Package: 'JavaLangReflect'
     [am3.atl] Package: 'JavaxImageioPluginsJpeg'
     [am3.atl] Package: 'JavaxManagementRemote'
     [am3.atl] Package: 'OrgOmgDynamicAnyDynAnyFactoryPackage'
     [am3.atl] Package: 'OrgOmgCORBAORBPackage'
     [am3.atl] Package: 'JavaxXmlNamespace'
     [am3.atl] Package: 'JavaNioChannelsSpi'
     [am3.atl] Package: 'OrgXmlSax'
     [am3.atl] Package: 'JavaxSwingUndo'
     [am3.atl] Package: 'JavaxPrintAttributeStandard'
     [am3.atl] Package: 'JavaxSecurityAuthCallback'
     [am3.atl] Package: 'OrgW3cDomCss'
     [am3.atl] Package: 'JavaxTransaction'
     [am3.atl] Package: 'JavaSql'
     [am3.atl] Package: 'OrgOmgCosNaming'
     [am3.atl] Package: 'JavaxXmlDatatype'
     [am3.atl] Package: 'JavaAwt'
     [am3.atl] Package: 'JavaxXmlParsers'
     [am3.atl] Package: 'JavaxSecurityAuth'
     [am3.atl] Package: 'JavaAwtDndPeer'
     [am3.atl] Package: 'JavaBeansBeancontext'
     [am3.atl] Package: 'JavaxSwingTextHtmlParser'
     [am3.atl] Package: 'OrgW3cDomHtml'
     [am3.atl] Package: 'JavaxSecuritySasl'
     [am3.atl] Package: 'JavaAwtColor'
     [am3.atl] Package: 'JavaText'
     [am3.atl] Package: 'JavaxManagementOpenmbean'
     [am3.atl] Package: 'OrgOmgPortableServerServantLocatorPackage'
     [am3.atl] Package: 'JavaLang'
     [am3.atl] Package: 'JavaUtilConcurrentAtomic'
     [am3.atl] Package: 'OrgOmgStubJavaxManagementRemoteRmi'
     [am3.atl] Package: 'JavaxSwingTable'
     [am3.atl] Package: 'JavaxImageioStream'
     [am3.atl] Package: 'JavaxSoundMidiSpi'
     [am3.atl] Package: 'JavaxSql'
     [am3.atl] Package: 'JavaxManagementMonitor'
     [am3.atl] Package: 'JavaxTransactionXa'
     [am3.atl] Package: 'JavaAwtDatatransfer'
     [am3.atl] Package: 'JavaNet'
     [am3.atl] Package: 'JavaAwtPeer'
     [am3.atl] Package: 'JavaAwtFont'
     [am3.atl] Package: 'JavaAwtGeom'
     [am3.atl] Package: 'JavaxManagementModelmbean'
     [am3.atl] Package: 'JavaxNamingEvent'
     [am3.atl] Package: 'JavaxAccessibility'
     [am3.atl] Package: 'JavaxSwingTextHtml'
     [am3.atl] Package: 'OrgOmgPortableServerPOAManagerPackage'
     [am3.atl] Package: 'JavaxCrypto'
     [am3.atl] Package: 'JavaxSqlRowsetSerial'
     [am3.atl] Package: 'OrgOmgCORBA_2_3Portable'
     [am3.atl] Package: 'JavaxManagementLoading'
     [am3.atl] Package: 'JavaxRmiCORBA'
     [am3.atl] Package: 'JavaxRmiSsl'
     [am3.atl] Package: 'JavaxRmi'
     [am3.atl] Package: 'JavaLangInstrument'
     [am3.atl] Package: 'OrgOmgStubJavaRmi'
     [am3.atl] Package: 'OrgOmgCosNamingNamingContextExtPackage'
     [am3.atl] Package: 'JavaxSwingEvent'
     [am3.atl] Package: 'JavaUtilPrefs'
     [am3.atl] Package: 'JavaxXmlTransform'
     [am3.atl] Package: 'OrgW3cDomEvents'
     [am3.atl] Package: 'JavaxXmlTransformStream'
